Sample_ID	Well	Plate_ID	Isolate	Comments	Group	Replicate	Control	Flag	OD_Baseline	OD_Min	OD_Max	OD_Emp_AUC	Fold_Change	OD_Offset	auc_lin	auc_log	k_lin	k_log	death_lin	death_log	gr	dr	td	lagC	lagP	t_k	t_gr	t_dr	diauxie	MSE	K_Error > 20%
618	J19	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0429435660672027	0.0429435660672027	0.38914012862185204			0.0429435660672027	1.9201127489242675	15.236722882015819	0.3359967598213455	2.184403874413846	0.008547977531399464	0.022656943462799006	0.4668735806127237	-0.07133698350962947	1.4846571092120069	1.308437948472486	0.0	9.833333333333334	4.0	10.5	0.0	2.076875490379066e-05	FALSE
619	J20	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0339864483209303	0.0339864483209303	0.272838583067954			0.0339864483209303	1.1069980913310313	13.099907018107068	0.23871942443229122	2.087526868358631	0.15306574745055213	0.8174248171329999	0.5827041568559382	-0.24499819317908927	1.1895353283558467	2.249691840028358	0.0	6.333333333333333	4.833333333333333	9.333333333333334	1.0	7.823044201795592e-05	FALSE
620	J21	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0429435660672027	0.0429435660672027	0.363023594641591			0.0429435660672027	1.8024532678779155	14.76717093467176	0.3095870431951184	2.1101592320728244	1.1238717473494031e-05	3.172451756228156e-05	0.4861887528084416	-0.005458034429516777	1.4256750625266836	1.4823542770453506	0.0	10.333333333333334	3.8333333333333335	10.5	0.0	1.7591859911572963e-05	FALSE
621	J22	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.032756699523887	0.032756699523887	0.19064687348957798			0.032756699523887	0.7501291612877365	11.293502357561707	0.14000102744091877	1.6770186799859497	0.09171838811589061	0.7410842881513675	0.3433494383937292	-0.26485370263948455	2.0187805863398336	0.7180950461547186	0.0	6.5	3.8333333333333335	8.666666666666666	0.0	6.919141616104988e-05	FALSE
622	J23	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0429435660672027	0.0429435660672027	0.36519642243381			0.0429435660672027	1.81026847135575	14.724393757505675	0.3129050712113433	2.116457481844151	0.0	0.0	0.5121914823474574	0.0023536615808865333	1.3532969689053367	1.6235326930296328	0.0	10.5	3.8333333333333335	10.5	0.0	1.998833356806233e-05	FALSE
623	J24	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0262749636477777	0.0262749636477777	0.18429267832612198			0.0262749636477777	0.7150134266513176	12.910996321049385	0.11472925547990181	1.7064895053613554	0.06415918452379404	0.5855454753636136	0.3145560711330126	-0.2638896083540539	2.203572730493707	-0.27362496548408366	0.0	6.833333333333333	2.1666666666666665	10.5	0.0	0.0003943243828002798	TRUE
624	K1	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0371132903904241	0.0306907082641771	0.267337113468059			0.0371132903904241	0.49869240886152266	7.919726665053036	0.20077339588506488	1.8697264731244305	0.1979814264696409	1.7282214240244318	1.029685552343213	-2.314374957452236	0.6731639372647105	5.383980117302061	0.0	4.5	6.0	5.0	1.0	0.000521580104065259	FALSE
625	K2	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0374704665744417	0.0374704665744417	0.258743948618788			0.0374704665744417	1.30117845897896	13.524480054557639	0.2169019513454472	1.9184087656003044	0.002193809945885805	0.008634339743707642	0.38417797095631284	-0.035414118305689656	1.8042345812658978	1.0448749606988783	0.0	10.0	3.8333333333333335	10.5	0.0	1.5232327820431636e-05	FALSE
626	K3	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0508743106656972	0.0508743106656972	0.242802097455618			0.0508743106656972	0.8630176144397377	9.424235327745304	0.14946605948624905	1.3755338750561257	0.09573639263157302	0.6453959224328734	0.5797303839534483	-0.2741680364590728	1.1956371439996911	1.801759127250018	0.0	7.166666666666667	3.3333333333333335	10.5	1.0	0.0003770054121509993	TRUE
627	K4	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0379497986985361	0.0379497986985361	0.259273594340537			0.0379497986985361	1.312747907661398	13.637344928141697	0.21384982603552716	1.8989973865133543	0.0026683104275846414	0.01058275593655722	0.3797742151138573	-0.04779487072169774	1.8251559820935657	0.9707054065122431	0.0	10.0	4.0	10.5	0.0	1.004581709147353e-05	FALSE
628	K5	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0477654129646491	0.0458519615822819	0.261936585406271			0.0477654129646491	0.38388163557854993	5.049913505364337	0.19115063164953644	1.6170163791383196	0.19301702237217955	1.6199212684361448	0.8549065179132096	-2.4142294112137788	0.8107871048309329	2.5720507827493115	0.0	4.5	4.333333333333333	5.0	1.0	0.00032671273451141886	FALSE
629	K6	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0347821596374457	0.0347821596374457	0.259273594340537			0.0347821596374457	1.3341950318595683	14.521160151711651	0.21798320935328827	1.9926477781247005	0.003349587430024892	0.013216167472027252	0.3685123192203448	-0.051675465799134936	1.880933538467384	0.647707869560719	0.0	10.0	4.0	10.5	1.0	9.561145241874433e-06	FALSE
630	K7	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0495871615257495	0.0495871615257495	0.263546255825151			0.0495871615257495	0.8363555672910904	9.474869334257606	0.1686559947835226	1.4931663046445682	0.11929327208281919	0.7775543623934582	0.4717796927819774	-0.23931840930825599	1.4692179234604488	1.2640725217450646	0.0	5.166666666666667	3.3333333333333335	6.5	0.0	0.000162667491221153	TRUE
631	K8	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0345537600472654	0.0345537600472654	0.288211635957681			0.0345537600472654	1.473414262365047	15.237397633234366	0.24832916084269507	2.110824398292749	0.005290038033401667	0.01871986527276448	0.4215481830725005	-0.0704977879073313	1.6442893324978072	-0.15671974127155466	0.0	10.0	0.0	10.5	1.0	1.0684118805687024e-05	FALSE
632	K9	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0530678101920576	0.0395323780976329	0.267337113468059			0.0530678101920576	0.304213116995687	3.206932680365194	0.19307125862779864	1.5388879731126417	0.20599376953872767	1.790305606821427	0.9286164025347079	-2.8174170951723037	0.7464300422305304	2.823222267788183	0.0	4.666666666666667	4.333333333333333	5.0	1.0	0.00035343208460616386	FALSE
633	K10	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0372321287074791	0.0372321287074791	0.277313703340317			0.0372321287074791	1.3841281029065486	14.020835791373415	0.23596196318677015	1.994259139626493	0.002140486287867782	0.007856039228599343	0.3798746254490179	-0.04531381686956708	1.8246735478597294	0.9814940335495161	0.0	10.166666666666666	4.166666666666667	10.5	1.0	7.637722911275009e-06	FALSE
634	K11	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0451805197067505	0.0194524616057309	0.252982123053423			0.0451805197067505	0.4666541882998039	6.209190146939955	0.20236885709604263	1.7064265981803797	0.1379343982608071	0.8077794874795801	1.412736998421432	-3.880185173837933	0.49064134466249276	5.969219629821393	0.0	4.5	5.833333333333333	5.0	1.0	0.0004670096070826842	FALSE
635	K12	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0332009852136544	0.0332009852136544	0.251430979535796			0.0332009852136544	1.2621783080939033	14.288666524530884	0.21025105975798017	1.9962225332734604	0.0032331573547178527	0.013317295745430613	0.3754583384543728	-0.056095098678262095	1.8461360677549028	0.8488891755368293	0.0	10.0	4.166666666666667	10.5	1.0	1.7439851716817686e-05	FALSE
636	K13	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0428141608015278	0.0428141608015278	0.7397288067909771			0.0428141608015278	3.5137237750818495	18.541812397868668	0.6912002440571512	2.8416848733458338	0.05079582905900115	0.07171195391338614	0.7110030083325725	-0.22720891529279252	0.9748864244407316	2.638641007500172	0.0	9.833333333333334	5.666666666666667	10.5	1.0	0.0005343799401705359	FALSE
637	K14	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0316602773674823	0.0316602773674823	0.276750680923195			0.0316602773674823	1.4092836186034314	15.417256598852045	0.2390461709256382	2.150390970639066	0.010747494337756791	0.040329002287762705	0.4381143506171884	-0.1125778659154715	1.5821147597276428	-0.08483244748664015	0.0	9.666666666666666	0.0	10.5	1.0	7.877573955802245e-06	FALSE
638	K15	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0422989294896622	0.0422989294896622	0.22215098750776702			0.0422989294896622	0.5712063694750927	8.198044199102396	0.14016153250579222	1.4690265232257051	0.11117889642174184	0.9286843710479851	0.6699395334157162	-0.5689778862575771	1.0346414056592599	2.045665589908518	0.0	4.5	3.8333333333333335	5.166666666666667	1.0	0.00016835907565476813	TRUE
639	K16	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0307976418911689	0.0307976418911689	0.272838583067954			0.0307976418911689	1.397223445158808	15.609013969769041	0.23625230510155942	2.1629734225153214	0.0016672464535145703	0.006244103597474293	0.5037414452257933	-0.03265981274633759	1.3759979194272056	-0.0506490262200058	0.0	10.166666666666666	0.0	10.5	1.0	1.3832168016396342e-05	FALSE
640	K17	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0385539785358482	0.0385539785358482	0.804818812595224			0.0385539785358482	3.8883914089949227	19.908450024847344	0.7309019149634575	2.9947313639585196	0.053239462498016143	0.0716189926212567	1.2246273470936124	-0.22668638250879147	0.5660066159758558	3.571222524145054	0.0	7.666666666666667	5.333333333333333	10.5	1.0	0.00043701877076109813	FALSE
641	K18	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0289028098070318	0.0289028098070318	0.237361728096186			0.0289028098070318	1.2268353019340532	15.26863681479669	0.20277155094074858	2.08763213897754	0.005795832163468184	0.025175842487314526	0.4723865187490893	-0.07447922621080973	1.467330571573983	-0.10360557545094821	0.0	9.833333333333334	0.0	10.5	1.0	6.786688094982903e-06	FALSE
642	K19	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0384326946138886	0.0384326946138886	0.23982088931105			0.0384326946138886	0.9376275935876778	12.04204087327441	0.1619026578795115	1.6772380923671886	0.10183071022109177	0.6835524316869375	0.33649159683421115	-0.23154609424713168	2.0599241915139346	0.2658518676060071	0.0	6.5	3.0	9.333333333333334	0.0	0.0002625036435566031	FALSE
643	K20	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0299476920003725	0.0299476920003725	0.265164893744126			0.0299476920003725	1.3491611495720937	15.483495332649033	0.23010947182519356	2.1658729889458357	0.0038224757614557237	0.014741847478376258	0.4161071420444768	-0.05563337296386262	1.6657901548006986	0.945667360708474	0.0	10.0	4.166666666666667	10.5	1.0	6.902770838062255e-06	FALSE
644	K21	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0386754872657546	0.0386754872657546	0.189842264893816			0.0386754872657546	0.7046049206937879	10.040467703307534	0.12817070087643756	1.4729186991309802	0.08097368023840473	0.6538975271640972	0.5821031174599651	-0.29234938454753484	1.1907635602168327	1.7882999336956291	0.0	6.833333333333333	3.6666666666666665	7.5	1.0	0.00022214875970086287	FALSE
645	K22	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0296321931309201	0.0296321931309201	0.22031224320901102			0.0296321931309201	1.1141002050696107	14.072193072493793	0.18936305166069534	2.0017810416743984	0.0029052851679416403	0.013333823335791806	0.4303031365081032	-0.07882905427853454	1.6108345994984221	1.3941987995289757	0.0	10.166666666666666	4.5	10.5	1.0	2.5647541238685464e-06	FALSE
646	K23	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0374704665744417	0.0231167550603372	0.362301997077699			0.0374704665744417	1.1425170352399387	11.875940418764314	0.3142575019344298	2.2433984916742498	0.02487546749405345	0.07303820326190325	1.2427692443371219	-0.41853681288287353	0.557744073341356	5.747870725702106	0.0	10.166666666666666	6.333333333333333	10.5	1.0	0.0004254165435872626	FALSE
647	K24	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0200585429631034	0.0200585429631034	0.229643693891793			0.0200585429631034	1.190067835831274	17.990924374830982	0.1972949893131889	2.394916473275458	0.012731654662111291	0.059616673818013055	0.5453484095629931	-0.16115852318982715	1.271017148680031	-0.22625618782120901	0.0	9.666666666666666	0.0	10.5	1.0	2.4463932138170056e-05	FALSE
648	L1	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0275730717504361	0.0275730717504361	0.348147149431331			0.0275730717504361	1.7537824975974492	18.152062154656875	0.28482115335615454	2.428780122916862	0.0014898731368975238	0.004774134072867753	0.6812894174206959	-0.04613119542004392	1.0174048837924738	-0.02235791059800547	0.0	10.333333333333334	0.0	10.5	1.0	9.700425189335506e-05	FALSE
649	L2	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0371132903904241	0.0371132903904241	0.155198385794905			0.0371132903904241	0.3199002824531392	5.644338382971375	0.09301201107989851	1.2543794627300702	0.08782184782404456	1.123926554093748	0.5003085104290204	-0.5983299488080177	1.3854395160409394	1.727867614031539	0.0	4.5	3.6666666666666665	5.333333333333333	1.0	6.817119737030664e-05	TRUE
650	L3	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0494454646901178	0.0494454646901178	0.383780532719997			0.0494454646901178	1.8976906336658903	13.906031578166395	0.32235470333672334	2.015096056048563	0.0004926379413575654	0.0013290608531377757	0.4886088547640795	-0.009249260182556606	1.4186136288803552	1.567683741263473	0.0	10.166666666666666	3.6666666666666665	10.5	0.0	3.096162326833126e-05	FALSE
651	L4	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0353568732763871	0.0353568732763871	0.284728670090323			0.0353568732763871	0.8557628193554447	11.251143714270325	0.21602412975295904	1.9636601900573785	0.15583757178867622	0.9638379477151184	0.7436653664960846	-0.493178577241466	0.9320686585497924	2.7154447125296874	0.0	5.666666666666667	4.833333333333333	6.333333333333333	1.0	0.00014944610194891163	FALSE
652	L5	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0454483506419747	0.0454483506419747	0.37699092771575504			0.0454483506419747	1.9286196775217868	14.830085487177874	0.32184108190720306	2.0924977395655233	0.002673900936499829	0.00728530920735615	0.4957574296868312	-0.029535399568069495	1.3981579277547183	1.4546282394622971	0.0	10.0	3.6666666666666665	10.5	0.0	2.1843566471102448e-05	FALSE
653	L6	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0342127428607334	0.0342127428607334	0.152851797098773			0.0342127428607334	0.40666912060079696	7.622215073673008	0.08862091916743936	1.2909348447908555	0.07242666530979353	0.8727284162205549	0.4428000229653659	-0.3136749265262355	1.565372955308452	1.2772441950282074	0.0	4.666666666666667	3.5	5.5	1.0	5.044229997949157e-05	TRUE
